-- Merging decision tree log ---
data
INJECTED from /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/android/app/src/main/AndroidManifest.xml:56:17-86
INJECTED from /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/android/app/src/main/AndroidManifest.xml:56:17-86
	android:host
		INJECTED from /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/android/app/src/main/AndroidManifest.xml:56:23-48
	android:scheme
		ADDED from /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/android/app/src/main/AndroidManifest.xml:55:23-45
	android:pathPrefix
		INJECTED from /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/android/app/src/main/AndroidManifest.xml:56:49-83
manifest
ADDED from /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/android/app/src/main/AndroidManifest.xml:1:1-60:12
INJECTED from /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/android/app/src/main/AndroidManifest.xml:1:1-60:12
INJECTED from /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/android/app/src/main/AndroidManifest.xml:1:1-60:12
INJECTED from /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/android/app/src/main/AndroidManifest.xml:1:1-60:12
uses-permission#android.permission.INTERNET
ADDED from /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/android/app/src/main/AndroidManifest.xml:3:5-67
MERGED from [:react-native-firebase_messaging] /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_messaging] /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-67
MERGED from [:sentry_react-native] /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/node_modules/@sentry/react-native/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-67
MERGED from [:sentry_react-native] /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/node_modules/@sentry/react-native/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-67
MERGED from [:react-native-blob-util] /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:5-67
MERGED from [:react-native-blob-util] /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-perf:21.0.1] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/cea8c213f238673223cf2dfaa66afe3f/transformed/firebase-perf-21.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-perf:21.0.1] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/cea8c213f238673223cf2dfaa66afe3f/transformed/firebase-perf-21.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/87d5915577ac4395cddb5bbc2e79a6c6/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/87d5915577ac4395cddb5bbc2e79a6c6/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-config:22.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/b997adf7bd96ed1650dd295b6b6ebd13/transformed/firebase-config-22.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:22.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/b997adf7bd96ed1650dd295b6b6ebd13/transformed/firebase-config-22.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/381a668a76466b81a4b78eb202054f7c/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/381a668a76466b81a4b78eb202054f7c/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/0f2569ed274c03a7d2f92256cbd02293/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/0f2569ed274c03a7d2f92256cbd02293/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/1fbe089e6f2ed6aba55520570e325424/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/1fbe089e6f2ed6aba55520570e325424/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/313a4c114c158cd3193f4044dd923d79/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/313a4c114c158cd3193f4044dd923d79/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/c23283d29f96a846c3937b05682d794c/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/c23283d29f96a846c3937b05682d794c/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:23:5-67
MERGED from [io.sentry:sentry-android-core:7.20.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/6c738b27fd205919ce39f00411825045/transformed/sentry-android-core-7.20.0/AndroidManifest.xml:7:5-67
MERGED from [io.sentry:sentry-android-core:7.20.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/6c738b27fd205919ce39f00411825045/transformed/sentry-android-core-7.20.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/1a6e36f99957978e2db0480314561c5c/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/1a6e36f99957978e2db0480314561c5c/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [app.notifee:core:202108261754] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/baaa2410ec51acc6175a8c9a7731fb46/transformed/core-202108261754/AndroidManifest.xml:14:5-67
MERGED from [app.notifee:core:202108261754] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/baaa2410ec51acc6175a8c9a7731fb46/transformed/core-202108261754/AndroidManifest.xml:14:5-67
MERGED from [:biosensesignal-react-native-sdk:biosensesignal-sdk] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/6df592583e44ba925131eaed576d88d2/transformed/biosensesignalsdk/AndroidManifest.xml:7:5-67
MERGED from [:biosensesignal-react-native-sdk:biosensesignal-sdk] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/6df592583e44ba925131eaed576d88d2/transformed/biosensesignalsdk/AndroidManifest.xml:7:5-67
	android:name
		ADDED from /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/android/app/src/main/AndroidManifest.xml:3:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/android/app/src/main/AndroidManifest.xml:4:5-79
MERGED from [:react-native-community_netinfo] /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-79
MERGED from [:react-native-community_netinfo] /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-79
MERGED from [:react-native-firebase_messaging] /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_messaging] /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:9:5-79
MERGED from [:sentry_react-native] /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/node_modules/@sentry/react-native/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:5-79
MERGED from [:sentry_react-native] /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/node_modules/@sentry/react-native/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:5-79
MERGED from [:react-native-blob-util] /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:20:5-79
MERGED from [:react-native-blob-util] /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:20:5-79
MERGED from [androidx.media3:media3-exoplayer:1.3.1] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/8b5402f842b67ac5278a4e7a66db611c/transformed/media3-exoplayer-1.3.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.3.1] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/8b5402f842b67ac5278a4e7a66db611c/transformed/media3-exoplayer-1.3.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.3.1] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/e7ca8632edaeae17e0fa14f94e557bca/transformed/media3-common-1.3.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.3.1] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/e7ca8632edaeae17e0fa14f94e557bca/transformed/media3-common-1.3.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/68729e494a19ddf8c9223da263d8ec20/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/68729e494a19ddf8c9223da263d8ec20/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/87d5915577ac4395cddb5bbc2e79a6c6/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/87d5915577ac4395cddb5bbc2e79a6c6/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-config:22.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/b997adf7bd96ed1650dd295b6b6ebd13/transformed/firebase-config-22.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-config:22.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/b997adf7bd96ed1650dd295b6b6ebd13/transformed/firebase-config-22.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/381a668a76466b81a4b78eb202054f7c/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/381a668a76466b81a4b78eb202054f7c/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/0f2569ed274c03a7d2f92256cbd02293/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/0f2569ed274c03a7d2f92256cbd02293/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/1fbe089e6f2ed6aba55520570e325424/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/1fbe089e6f2ed6aba55520570e325424/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/313a4c114c158cd3193f4044dd923d79/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/313a4c114c158cd3193f4044dd923d79/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/c23283d29f96a846c3937b05682d794c/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/c23283d29f96a846c3937b05682d794c/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.8.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/3ec12712cafd9c34901b91c85b34bec3/transformed/work-runtime-2.8.0/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.8.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/3ec12712cafd9c34901b91c85b34bec3/transformed/work-runtime-2.8.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/1a6e36f99957978e2db0480314561c5c/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/1a6e36f99957978e2db0480314561c5c/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/3aeed88474b25e21aa62a98d951489f6/transformed/transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/3aeed88474b25e21aa62a98d951489f6/transformed/transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [:anura-core-sdk-2.4.7.136:] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/70ae848037517bef75ccbd72ea61d36f/transformed/anura-core-sdk-2.4.7.136/AndroidManifest.xml:7:5-79
MERGED from [:anura-core-sdk-2.4.7.136:] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/70ae848037517bef75ccbd72ea61d36f/transformed/anura-core-sdk-2.4.7.136/AndroidManifest.xml:7:5-79
MERGED from [app.notifee:core:202108261754] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/baaa2410ec51acc6175a8c9a7731fb46/transformed/core-202108261754/AndroidManifest.xml:11:5-79
MERGED from [app.notifee:core:202108261754] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/baaa2410ec51acc6175a8c9a7731fb46/transformed/core-202108261754/AndroidManifest.xml:11:5-79
MERGED from [:biosensesignal-react-native-sdk:biosensesignal-sdk] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/6df592583e44ba925131eaed576d88d2/transformed/biosensesignalsdk/AndroidManifest.xml:9:5-79
MERGED from [:biosensesignal-react-native-sdk:biosensesignal-sdk] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/6df592583e44ba925131eaed576d88d2/transformed/biosensesignalsdk/AndroidManifest.xml:9:5-79
	android:name
		ADDED from /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/android/app/src/main/AndroidManifest.xml:4:22-76
uses-permission#android.permission.CAMERA
ADDED from /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/android/app/src/main/AndroidManifest.xml:6:5-65
MERGED from [:react-native-camera] /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalRelease/processGeneralReleaseManifest/AndroidManifest.xml:7:5-65
MERGED from [:react-native-camera] /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalRelease/processGeneralReleaseManifest/AndroidManifest.xml:7:5-65
MERGED from [:anura-core-sdk-2.4.7.136:] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/70ae848037517bef75ccbd72ea61d36f/transformed/anura-core-sdk-2.4.7.136/AndroidManifest.xml:8:5-65
MERGED from [:anura-core-sdk-2.4.7.136:] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/70ae848037517bef75ccbd72ea61d36f/transformed/anura-core-sdk-2.4.7.136/AndroidManifest.xml:8:5-65
MERGED from [:biosensesignal-react-native-sdk:biosensesignal-sdk] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/6df592583e44ba925131eaed576d88d2/transformed/biosensesignalsdk/AndroidManifest.xml:8:5-65
MERGED from [:biosensesignal-react-native-sdk:biosensesignal-sdk] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/6df592583e44ba925131eaed576d88d2/transformed/biosensesignalsdk/AndroidManifest.xml:8:5-65
	android:name
		ADDED from /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/android/app/src/main/AndroidManifest.xml:6:22-62
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/android/app/src/main/AndroidManifest.xml:7:5-81
MERGED from [:react-native-blob-util] /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:26:5-81
MERGED from [:react-native-blob-util] /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:26:5-81
MERGED from [:react-native-fs] /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/node_modules/react-native-fs/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-81
MERGED from [:react-native-fs] /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/node_modules/react-native-fs/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-81
	android:name
		ADDED from /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/android/app/src/main/AndroidManifest.xml:7:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/android/app/src/main/AndroidManifest.xml:8:5-80
MERGED from [:react-native-blob-util] /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:29:5-80
MERGED from [:react-native-blob-util] /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:29:5-80
	android:name
		ADDED from /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/android/app/src/main/AndroidManifest.xml:8:22-77
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/android/app/src/main/AndroidManifest.xml:10:5-81
	android:name
		ADDED from /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/android/app/src/main/AndroidManifest.xml:10:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/android/app/src/main/AndroidManifest.xml:11:5-79
	android:name
		ADDED from /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/android/app/src/main/AndroidManifest.xml:11:22-76
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/android/app/src/main/AndroidManifest.xml:12:5-70
	android:name
		ADDED from /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/android/app/src/main/AndroidManifest.xml:12:22-68
uses-feature#android.hardware.camera
ADDED from /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/android/app/src/main/AndroidManifest.xml:15:5-17:35
MERGED from [:react-native-camera] /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalRelease/processGeneralReleaseManifest/AndroidManifest.xml:9:5-11:36
MERGED from [:react-native-camera] /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalRelease/processGeneralReleaseManifest/AndroidManifest.xml:9:5-11:36
MERGED from [:biosensesignal-react-native-sdk:biosensesignal-sdk] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/6df592583e44ba925131eaed576d88d2/transformed/biosensesignalsdk/AndroidManifest.xml:12:5-14:35
MERGED from [:biosensesignal-react-native-sdk:biosensesignal-sdk] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/6df592583e44ba925131eaed576d88d2/transformed/biosensesignalsdk/AndroidManifest.xml:12:5-14:35
	android:required
		ADDED from /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/android/app/src/main/AndroidManifest.xml:17:9-32
	android:name
		ADDED from /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/android/app/src/main/AndroidManifest.xml:16:9-47
uses-feature#android.hardware.camera.front
ADDED from /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/android/app/src/main/AndroidManifest.xml:18:5-20:35
MERGED from [:biosensesignal-react-native-sdk:biosensesignal-sdk] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/6df592583e44ba925131eaed576d88d2/transformed/biosensesignalsdk/AndroidManifest.xml:18:5-20:35
MERGED from [:biosensesignal-react-native-sdk:biosensesignal-sdk] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/6df592583e44ba925131eaed576d88d2/transformed/biosensesignalsdk/AndroidManifest.xml:18:5-20:35
	android:required
		ADDED from /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/android/app/src/main/AndroidManifest.xml:20:9-32
	android:name
		ADDED from /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/android/app/src/main/AndroidManifest.xml:19:9-53
application
ADDED from /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/android/app/src/main/AndroidManifest.xml:22:5-59:19
INJECTED from /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/android/app/src/main/AndroidManifest.xml:22:5-59:19
MERGED from [:react-native-webview] /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-webview] /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-17:19
MERGED from [:notifee_react-native] /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:notifee_react-native] /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:react-native-community_datetimepicker] /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-20
MERGED from [:react-native-community_datetimepicker] /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-20
MERGED from [:react-native-firebase_messaging] /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:11:5-41:19
MERGED from [:react-native-firebase_messaging] /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:11:5-41:19
